GeneID,p_val,avg_logFC,pct.1,pct.2,p_val_adj
NEUROD6,0,2.829740943,0.789,0.028,0
NEUROD2,0,1.866786433,0.677,0.074,0
SOX11,0,1.763234798,0.877,0.431,0
NFIB,0,1.586550025,0.889,0.312,0
FOXG1,0,1.440844668,0.661,0,0
SOX4,0,1.410494282,0.966,0.788,0
DCX,0,1.374692373,0.823,0.307,0
LINC01551,0,1.312233833,0.579,0.001,0
BCL11A,0,1.260648418,0.595,0.086,0
SLA,0,1.237215828,0.464,0.002,0
C1orf61,0,1.169996261,0.902,0.294,0
TMEM161B-AS1,0,1.165574768,0.738,0.231,0
FDFT1,0,1.126246133,0.789,0.319,0
TCF4,0,1.111260077,0.727,0.244,0
FABP7,0,1.098045546,0.919,0.553,0
CSRP2,0,1.092229621,0.692,0.323,0
BASP1,0,1.082502051,0.794,0.365,0
TUBB,0,1.075666168,0.981,0.877,0
SFRP1,0,1.071855037,0.405,0.061,0
GPM6A,0,1.053429545,0.817,0.463,0
MAP1B,0,1.021843792,0.961,0.763,0
ELAVL3,0,0.966851399,0.594,0.108,0
MEIS2,0,0.9626598,0.59,0.134,0
NELL2,0,0.950437676,0.479,0.127,0
CRMP1,0,0.945967734,0.731,0.314,0
JPT1,0,0.945748132,0.931,0.686,0
RTN1,0,0.932643095,0.755,0.369,0
PPP2R2B,0,0.902934351,0.573,0.142,0
MARCKSL1,0,0.870043723,0.97,0.836,0
ABRACL,0,0.869541443,0.574,0.179,0
FEZ1,0,0.866582511,0.773,0.319,0
CAMKV,0,0.857864368,0.399,0.037,0
TUBB2B,0,0.857731319,0.979,0.866,0
ENC1,0,0.854278534,0.51,0.143,0
TUBA1A,0,0.837409174,0.998,0.99,0
NR2F1,0,0.834406262,0.579,0.166,0
KIF5C,0,0.809875152,0.573,0.159,0
PAFAH1B3,0,0.797920694,0.786,0.466,0
FXYD6,0,0.797768004,0.773,0.402,0
MLLT11,0,0.768947148,0.898,0.719,0
CHD3,0,0.766772463,0.485,0.129,0
SOX5,0,0.763995972,0.333,0.019,0
ACTB,0,0.763584373,0.986,0.943,0
CENPV,0,0.755509555,0.724,0.341,0
CFL1,0,0.747124498,0.952,0.832,0
LINC00461,0,0.724025884,0.555,0.133,0
NSG1,0,0.723533068,0.595,0.205,0
ZNF428,0,0.721305747,0.862,0.593,0
LHX2,0,0.713644475,0.31,0.008,0
EMX1,0,0.699802288,0.315,0.005,0
ELAVL4,0,0.694342445,0.532,0.138,0
TMSB4X,0,0.689717433,1,1,0
TUBB2A,0,0.653003039,0.871,0.65,0
CCNI,0,0.551248863,0.937,0.839,0
YBX1,0,0.454877615,0.981,0.943,0
ACTG1,0,0.439201777,0.981,0.956,0
RPLP1,0,-0.401469297,0.985,0.996,0
RPL8,0,-0.406293088,0.975,0.979,0
RPL21,0,-0.423661218,0.984,0.99,0
RPL12,0,-0.543588624,0.954,0.962,0
SERF2,0,-0.683533428,0.869,0.941,0
ZIC1,0,-0.706071988,0.004,0.304,0
HSPB1,0,-0.782799846,0.334,0.734,0
LHX9,0,-0.838660335,0.013,0.301,0
FTL,0,-0.867791202,0.961,0.985,0
AANAT,0,-0.870687358,0.001,0.27,0
MIF,0,-0.881729722,0.453,0.735,0
SCAND1,0,-0.890231584,0.157,0.576,0
KCNIP4,0,-0.927786963,0.003,0.3,0
LDHA,0,-0.957818576,0.322,0.696,0
TPPP3,0,-0.997117798,0.008,0.284,0
CD63,0,-1.032996179,0.502,0.833,0
OTX2,0,-1.074549052,0.002,0.4,0
ANXA2,0,-1.076526984,0.051,0.426,0
TIMP1,0,-1.085198054,0.079,0.482,0
S100B,0,-1.109160446,0.013,0.3,0
DCT,0,-1.159873827,0.003,0.287,0
DCN,0,-1.192703974,0.027,0.334,0
NEAT1,0,-1.24408367,0.075,0.484,0
CRABP2,0,-1.269851051,0.04,0.445,0
PCAT4,0,-1.287534223,0,0.289,0
ID1,0,-1.358962359,0.04,0.506,0
IFITM3,0,-1.424319953,0.101,0.524,0
PTGDS,0,-1.559170102,0.042,0.466,0
GSG1,0,-1.580587243,0.005,0.34,0
ID3,0,-1.687424779,0.034,0.553,0
LGALS1,0,-1.872024113,0.068,0.591,0
RBP1,0,-1.89787824,0.109,0.763,0
SERPINF1,0,-1.922951071,0.015,0.64,0
GNB3,0,-1.99235725,0.022,0.502,0
IGFBP7,0,-2.253893083,0.01,0.705,0
APOE,0,-2.279694068,0.028,0.642,0
TPH1,0,-2.280706614,0.001,0.376,0
TTR,0,-3.604265901,0.313,1,0
MT-ND2,2.35E-307,-0.576335117,0.931,0.968,7.78E-303
ZBTB18,1.31E-306,0.747983097,0.432,0.087,4.33E-302
RBFOX2,2.28E-305,0.773582873,0.505,0.151,7.52E-301
RTN4,6.63E-305,0.576262551,0.89,0.713,2.19E-300
MGP,5.94E-303,-1.413377325,0.006,0.275,1.96E-298
HMGCS1,8.21E-301,0.793267368,0.702,0.35,2.71E-296
CLU,1.73E-298,-1.216638217,0.291,0.643,5.73E-294
MEF2C,1.24E-294,1.099611541,0.333,0.032,4.11E-290
TTC9B,2.79E-294,0.732519262,0.475,0.117,9.23E-290
RPS6,4.16E-283,-0.465896071,0.979,0.984,1.38E-278
NDUFA4L2,2.24E-281,-1.456637302,0.051,0.344,7.40E-277
SPARCL1,5.34E-280,-1.156620379,0.004,0.253,1.77E-275
DDAH2,9.27E-280,0.697604958,0.808,0.571,3.06E-275
DOK5,1.06E-278,0.999006259,0.461,0.143,3.49E-274
HNRNPA1,7.14E-278,0.465013893,0.957,0.892,2.36E-273
ATAT1,1.66E-276,0.686666273,0.557,0.207,5.49E-272
ZIC4,8.87E-276,-0.550707091,0.002,0.244,2.93E-271
CELF2,1.72E-275,0.692436754,0.581,0.239,5.68E-271
TPD52L1,4.41E-275,-0.72355212,0.006,0.254,1.46E-270
TTC3,2.64E-274,0.577519393,0.876,0.722,8.72E-270
RPL23A,2.84E-274,-0.404639351,0.966,0.969,9.39E-270
WLS,1.44E-273,-0.650846813,0.005,0.251,4.75E-269
PAK5,5.99E-273,0.632545789,0.315,0.029,1.98E-268
GRIA2,1.71E-271,0.790272177,0.392,0.076,5.64E-267
TSPAN13,1.22E-270,0.696036601,0.554,0.204,4.02E-266
COL3A1,1.31E-270,-1.42335494,0.007,0.254,4.33E-266
PPA1,8.77E-270,0.593401148,0.773,0.492,2.90E-265
NEFL,8.72E-269,-1.052309283,0.034,0.307,2.88E-264
CHCHD10,5.01E-268,-0.79581112,0.184,0.506,1.65E-263
CYBA,1.01E-267,-0.585785405,0.004,0.244,3.35E-263
ZIC2,1.03E-267,-0.701264496,0.036,0.311,3.41E-263
TPBG,4.09E-266,-0.711872534,0.005,0.244,1.35E-261
NEUROD1,1.06E-265,-1.317413393,0.091,0.382,3.49E-261
CD44,1.48E-265,-0.679371086,0.005,0.245,4.91E-261
PERP,2.91E-264,-0.570776382,0.008,0.251,9.61E-260
S100A11,5.74E-264,-0.870286443,0.006,0.245,1.90E-259
S100A13,1.26E-263,-0.593908069,0.022,0.281,4.15E-259
RAB3A,1.15E-262,0.721027005,0.547,0.206,3.80E-258
ACTR3B,2.72E-262,0.703630474,0.381,0.079,9.00E-258
FOLR1,1.26E-261,-0.703359784,0.003,0.237,4.15E-257
COL1A2,7.60E-261,-1.271945404,0.009,0.251,2.51E-256
HDAC2,3.95E-260,0.589369049,0.809,0.578,1.30E-255
ID2,5.31E-260,0.901722468,0.698,0.39,1.75E-255
CRYAB,6.30E-258,-0.911608901,0.022,0.278,2.08E-253
BSG,4.24E-255,-0.719666457,0.62,0.786,1.40E-250
MIAT,1.87E-254,0.630872987,0.433,0.108,6.20E-250
UCHL1,2.58E-253,0.558176243,0.846,0.608,8.52E-249
SEZ6,3.81E-251,0.597762128,0.294,0.027,1.26E-246
CPLX3,4.04E-251,-0.778613362,0.005,0.233,1.33E-246
STMN4,1.62E-250,0.587011889,0.79,0.45,5.34E-246
AC004852.2,4.65E-250,-0.826566026,0,0.221,1.54E-245
MAPT,1.68E-249,0.722528122,0.515,0.185,5.54E-245
PKM,4.63E-249,-0.687316273,0.716,0.859,1.53E-244
CXCR4,2.44E-248,-0.939767222,0.089,0.381,8.06E-244
FAM49A,6.39E-247,0.621027552,0.314,0.042,2.11E-242
CCND2,1.92E-246,0.668234353,0.483,0.166,6.35E-242
STMN2,2.42E-245,0.810689184,0.836,0.747,7.99E-241
NDUFA4,1.34E-243,-0.503673331,0.912,0.943,4.43E-239
MYL6,5.02E-243,-0.469218445,0.902,0.94,1.66E-238
CD9,1.12E-242,-0.829659278,0.062,0.339,3.69E-238
ESD,3.72E-241,-0.787973203,0.484,0.715,1.23E-236
CARHSP1,1.59E-240,0.64267877,0.607,0.285,5.24E-236
TMSB15A,4.73E-240,0.555308838,0.727,0.386,1.56E-235
HES6,3.97E-239,0.891407408,0.515,0.19,1.31E-234
MSMO1,8.54E-239,0.625855561,0.703,0.388,2.82E-234
IMPG2,4.34E-238,-0.704145874,0.001,0.211,1.43E-233
EEF2,3.28E-237,0.383431482,0.964,0.895,1.08E-232
HSBP1,3.53E-237,-0.556312769,0.762,0.867,1.17E-232
PDE1A,9.80E-237,0.63208512,0.291,0.033,3.24E-232
MDK,4.07E-236,-0.922194021,0.503,0.725,1.35E-231
CCDC80,3.76E-235,-0.571356151,0.005,0.221,1.24E-230
POLR2L,4.76E-235,-0.650850099,0.544,0.749,1.57E-230
TMSB10,1.83E-232,0.440737387,0.993,0.983,6.05E-228
MEST,2.80E-229,-0.799909181,0.131,0.425,9.26E-225
IFITM2,3.60E-228,-0.711993604,0.037,0.282,1.19E-223
SRGAP1,1.06E-226,0.638070691,0.405,0.115,3.49E-222
ASS1,1.24E-224,-0.536797806,0.006,0.215,4.08E-220
MT-ND3,2.26E-224,-0.53582541,0.901,0.936,7.46E-220
FRMD4B,3.88E-224,0.588038999,0.306,0.048,1.28E-219
NREP,1.65E-223,0.572590264,0.836,0.67,5.45E-219
PLA2G16,7.46E-222,-0.509205384,0.014,0.231,2.47E-217
11-Sep,1.79E-220,0.607340893,0.653,0.356,5.92E-216
ZNF462,1.39E-219,0.710725577,0.484,0.184,4.59E-215
SMARCA4,4.39E-219,0.602788577,0.613,0.321,1.45E-214
FCGRT,1.15E-218,-0.525362713,0.012,0.225,3.80E-214
NEDD4L,2.90E-216,0.548220545,0.363,0.085,9.60E-212
BCL11B,1.23E-215,0.614618364,0.259,0.026,4.06E-211
SQLE,3.10E-215,0.602736864,0.67,0.381,1.02E-210
HNRNPDL,8.72E-215,0.447292735,0.902,0.767,2.88E-210
TBR1,1.18E-214,0.513340644,0.224,0.007,3.91E-210
FOS,2.37E-214,-0.848425826,0.133,0.425,7.83E-210
GPX4,1.30E-212,-0.586851833,0.577,0.77,4.31E-208
APOC1,1.54E-212,-0.729776606,0.033,0.26,5.08E-208
CD24,1.57E-212,0.604985658,0.753,0.507,5.19E-208
ISOC1,8.13E-212,-1.192509807,0.071,0.32,2.69E-207
NTF3,1.56E-211,-0.516128053,0.001,0.19,5.17E-207
YWHAQ,1.67E-211,0.415650935,0.91,0.778,5.51E-207
RARRES2,1.89E-208,-0.815407908,0.06,0.306,6.24E-204
THRA,7.20E-205,0.61725256,0.472,0.187,2.38E-200
RPL13A,3.62E-204,-0.278481928,0.995,0.996,1.20E-199
CXCL14,6.16E-204,-0.845753702,0.014,0.216,2.04E-199
RPL41,9.02E-204,-0.335309918,0.989,0.995,2.98E-199
SPARC,3.32E-203,-0.959060556,0.129,0.395,1.10E-198
MEX3A,6.51E-203,0.592867599,0.477,0.189,2.15E-198
C9orf24,4.48E-202,-0.793886237,0.026,0.239,1.48E-197
CLDN5,6.74E-202,-0.709133494,0.014,0.213,2.23E-197
SNAP25,7.91E-199,0.705573422,0.532,0.241,2.62E-194
TPGS1,1.37E-198,-0.437847025,0.019,0.225,4.54E-194
FRZB,6.40E-198,-0.973155145,0.023,0.228,2.11E-193
NCAM1,1.72E-197,0.512850135,0.505,0.207,5.69E-193
CKB,5.16E-197,0.473382305,0.928,0.761,1.71E-192
SSBP2,2.21E-196,0.722221438,0.473,0.203,7.29E-192
CDK5R1,2.63E-196,0.512066762,0.372,0.102,8.70E-192
EZR,5.42E-196,0.658368044,0.447,0.172,1.79E-191
COL1A1,6.11E-196,-1.308724728,0.006,0.192,2.02E-191
ASMT,2.97E-194,-0.733954775,0,0.175,9.83E-190
FKBP2,1.33E-193,-0.613281125,0.385,0.64,4.40E-189
EFNB2,2.23E-193,0.509708263,0.296,0.058,7.38E-189
H2AFJ,4.02E-193,-0.536230948,0.073,0.316,1.33E-188
RCVRN,3.29E-192,-1.112906378,0.001,0.176,1.09E-187
H3F3B,1.03E-191,-0.475879636,0.955,0.966,3.40E-187
PTPRZ1,3.84E-191,0.513790954,0.331,0.077,1.27E-186
3-Sep,1.20E-190,0.455386261,0.305,0.062,3.96E-186
RNF24,9.28E-190,0.51889876,0.358,0.098,3.07E-185
PLXNA2,6.19E-189,0.520916832,0.246,0.031,2.04E-184
RHOC,7.68E-189,-0.593883999,0.114,0.376,2.54E-184
PODXL2,1.81E-188,-0.70007261,0.11,0.356,6.00E-184
YWHAE,1.41E-187,0.411614821,0.884,0.741,4.65E-183
DBN1,2.86E-187,0.536429429,0.577,0.294,9.44E-183
C1orf216,5.25E-187,0.497935543,0.271,0.046,1.73E-182
POU3F3,5.31E-187,0.487412788,0.256,0.037,1.75E-182
KRT8,1.20E-186,-0.499529711,0.007,0.186,3.96E-182
CELF5,2.35E-186,0.445071837,0.328,0.075,7.76E-182
RPL27A,4.79E-186,-0.277622038,0.979,0.98,1.58E-181
FEZF2,5.66E-186,0.454909161,0.182,0.001,1.87E-181
SHTN1,5.69E-186,0.536668249,0.351,0.095,1.88E-181
JUNB,9.66E-186,-0.756833114,0.142,0.4,3.19E-181
PMEL,2.28E-185,-0.790743718,0,0.167,7.52E-181
CEP170,4.32E-184,0.486288869,0.398,0.127,1.43E-179
COX17,1.05E-183,-0.673996556,0.283,0.547,3.46E-179
C19orf81,1.63E-182,-0.424204199,0.02,0.212,5.40E-178
TRIM2,1.81E-182,0.499651127,0.427,0.155,5.99E-178
DSCR8,1.35E-181,-0.453284158,0,0.163,4.47E-177
SPOCK2,1.58E-181,-0.48004222,0.013,0.195,5.24E-177
ELP4,3.52E-181,-0.620950042,0.058,0.277,1.16E-176
LUM,4.46E-181,-1.072874063,0.006,0.178,1.48E-176
GPC2,5.98E-181,0.542229685,0.373,0.11,1.98E-176
TUBA4A,9.78E-181,-0.573190219,0.013,0.195,3.23E-176
MLLT3,1.43E-178,0.501055109,0.325,0.085,4.74E-174
ATP5F1E,1.81E-178,-0.374410585,0.905,0.937,5.97E-174
HNRNPA0,4.90E-178,0.440793914,0.837,0.673,1.62E-173
NTRK2,1.12E-177,-0.704884071,0.044,0.251,3.71E-173
CA2,3.47E-177,-0.614547383,0.012,0.189,1.15E-172
VAMP5,1.70E-176,-0.475437558,0.005,0.173,5.61E-172
SAMD11,1.88E-175,-0.464502539,0.001,0.16,6.21E-171
C3orf14,2.41E-175,0.518147273,0.548,0.265,7.98E-171
COTL1,5.49E-175,0.530202788,0.527,0.263,1.82E-170
TUBB4B,3.30E-174,-0.701469148,0.478,0.687,1.09E-169
MT-CO2,5.03E-174,-0.406864995,0.962,0.984,1.66E-169
RTN3,1.15E-173,0.415669141,0.837,0.637,3.79E-169
C12orf57,1.78E-173,0.437553206,0.807,0.616,5.87E-169
MN1,1.86E-173,0.473553924,0.234,0.032,6.14E-169
ANP32A,1.56E-172,0.527061751,0.519,0.258,5.16E-168
YWHAH,2.14E-172,0.439242279,0.73,0.486,7.07E-168
IL11RA,3.65E-172,-0.486811892,0.022,0.207,1.21E-167
NRL,6.30E-172,-0.834795904,0.011,0.181,2.08E-167
BHLHE22,1.23E-171,0.465064086,0.205,0.016,4.07E-167
LMO3,3.01E-171,0.932514568,0.257,0.046,9.95E-167
NENF,8.99E-171,-0.588319565,0.223,0.482,2.97E-166
YWHAZ,1.95E-170,0.474249389,0.721,0.498,6.44E-166
SERPINH1,6.22E-170,-0.582444322,0.082,0.312,2.05E-165
GNAO1,8.53E-170,0.441950998,0.291,0.064,2.82E-165
LINC02609,1.74E-169,-0.401945509,0.006,0.17,5.75E-165
SULT4A1,2.20E-169,0.430418276,0.237,0.033,7.26E-165
ACAT2,5.85E-169,0.59553979,0.504,0.242,1.94E-164
STMN1,1.33E-168,0.360041371,0.973,0.944,4.39E-164
MYL9,2.28E-168,-0.377504329,0.001,0.156,7.53E-164
BZW2,2.69E-168,0.518887261,0.415,0.159,8.89E-164
BST2,2.81E-168,-0.689202514,0.037,0.233,9.30E-164
SPATC1L,6.98E-168,-0.379591402,0.021,0.201,2.31E-163
NSG2,5.27E-167,0.616698708,0.484,0.213,1.74E-162
NR4A2,3.44E-166,0.463678888,0.177,0.006,1.14E-161
TIMP3,5.80E-166,-0.503014363,0.026,0.21,1.92E-161
TMEM35A,1.38E-165,0.477213231,0.389,0.132,4.56E-161
PIFO,1.47E-165,-0.45612801,0.004,0.16,4.87E-161
FABP5,2.91E-165,0.354006676,0.8,0.586,9.63E-161
KCNQ3,8.50E-165,0.442614275,0.203,0.019,2.81E-160
KIF21A,1.10E-164,0.461596047,0.43,0.169,3.64E-160
ARPP21,7.31E-164,0.484618471,0.248,0.042,2.42E-159
VIM,1.03E-163,-0.568088604,0.567,0.789,3.41E-159
NEUROG1,1.25E-163,-0.640459368,0.043,0.243,4.12E-159
PEBP1,1.90E-163,0.375755456,0.897,0.793,6.26E-159
CIB1,3.89E-163,-0.49473043,0.084,0.31,1.29E-158
LGALS3BP,2.48E-162,-0.508838808,0.12,0.362,8.19E-158
PCP4,6.03E-162,-0.779565672,0.08,0.302,1.99E-157
GNAI1,1.13E-161,0.490698331,0.379,0.135,3.73E-157
MPPED1,2.11E-161,0.362193851,0.158,0,6.96E-157
TSC22D1,1.07E-160,0.451371598,0.745,0.513,3.54E-156
TMA7,1.30E-160,-0.394777184,0.819,0.876,4.29E-156
GPR22,5.19E-160,0.584663019,0.177,0.008,1.72E-155
PPIA,5.50E-160,0.384335293,0.893,0.789,1.82E-155
TULP1,6.31E-160,-0.432555999,0,0.146,2.09E-155
IDI1,2.59E-159,0.486231041,0.66,0.404,8.56E-155
FXYD1,4.95E-159,-0.468569024,0.029,0.209,1.64E-154
NTRK3,2.97E-158,0.436022919,0.258,0.052,9.81E-154
RPS12,3.47E-158,-0.329178506,0.974,0.975,1.15E-153
NQO1,3.92E-158,-0.445574986,0.029,0.212,1.30E-153
FGFBP3,4.35E-158,0.543485987,0.278,0.066,1.44E-153
EGR1,6.99E-158,-0.614803299,0.095,0.321,2.31E-153
PCBD1,1.58E-157,-0.47382936,0.137,0.382,5.23E-153
NUPR1,2.19E-157,-0.567214794,0.02,0.191,7.23E-153
UQCRB,9.57E-157,-0.463820108,0.7,0.816,3.16E-152
MT-ND4,1.69E-155,-0.384646784,0.955,0.968,5.60E-151
GDI1,2.23E-155,0.471070559,0.505,0.249,7.37E-151
HMGB1,2.45E-155,0.34799684,0.953,0.879,8.11E-151
FJX1,1.18E-154,0.388454772,0.221,0.033,3.89E-150
MT-CYB,2.51E-154,-0.43731924,0.926,0.951,8.31E-150
MRLN,3.63E-154,-0.470371517,0,0.141,1.20E-149
ELN,3.87E-153,-0.486167727,0.007,0.156,1.28E-148
NUDT3,4.05E-153,0.479351706,0.493,0.245,1.34E-148
KRT18,1.53E-152,-0.469157948,0.013,0.171,5.05E-148
HSPA8,1.51E-151,0.353189289,0.91,0.827,5.00E-147
PTN,2.07E-151,-0.844820499,0.477,0.718,6.86E-147
S100A16,8.03E-151,-0.325583628,0.006,0.154,2.65E-146
KLF7,9.32E-151,0.42771762,0.318,0.093,3.08E-146
ANXA5,1.43E-150,-0.474315362,0.127,0.365,4.72E-146
KCNG1,2.68E-150,0.339150536,0.167,0.008,8.85E-146
BTG1,4.96E-150,-0.703259903,0.61,0.768,1.64E-145
RUNX1T1,1.76E-149,0.574007574,0.362,0.129,5.83E-145
JPH4,3.09E-149,0.383397472,0.257,0.055,1.02E-144
IFI6,5.16E-149,-0.737252959,0.119,0.341,1.71E-144
MT-ND1,7.79E-149,-0.460641921,0.862,0.913,2.57E-144
ARHGAP21,8.50E-149,0.461383473,0.316,0.097,2.81E-144
SLF1,9.54E-149,0.525771318,0.32,0.101,3.15E-144
CLMP,1.14E-148,0.46500708,0.232,0.043,3.77E-144
PBX1,1.39E-148,0.510762602,0.53,0.286,4.58E-144
UBC,2.50E-148,0.350574066,0.928,0.857,8.26E-144
GRIA1,2.96E-148,0.428425058,0.198,0.024,9.77E-144
RUFY3,4.03E-148,0.462284018,0.501,0.248,1.33E-143
PLPPR1,6.75E-148,0.400861401,0.32,0.091,2.23E-143
GNG3,7.10E-148,0.357822691,0.497,0.215,2.35E-143
ATP2B1,8.86E-148,-0.787193929,0.246,0.477,2.93E-143
AKT3,1.73E-146,0.408602939,0.261,0.062,5.71E-142
EIF4EBP1,3.25E-146,0.469273701,0.509,0.255,1.07E-141
FTH1,1.44E-145,-0.316404785,0.991,0.997,4.75E-141
RXRG,1.84E-145,-0.408584943,0.001,0.134,6.10E-141
YBX3,1.93E-145,-0.395051646,0.048,0.235,6.39E-141
PLEKHB1,2.42E-145,-0.389304902,0.015,0.17,8.00E-141
ACTC1,8.66E-145,-0.492637178,0.001,0.134,2.86E-140
DRAXIN,1.05E-144,0.456061468,0.358,0.127,3.48E-140
FAM215B,1.41E-144,0.47676055,0.444,0.2,4.65E-140
KIDINS220,1.50E-144,0.514102876,0.439,0.201,4.97E-140
MPPED2,4.35E-144,0.463687211,0.313,0.096,1.44E-139
GJA1,4.68E-144,-0.423282452,0.01,0.156,1.55E-139
SUMO2,5.52E-144,0.302383683,0.929,0.853,1.82E-139
TPM2,6.18E-144,-0.497047375,0.065,0.264,2.04E-139
SPATS2L,6.58E-141,-0.47395451,0.063,0.253,2.18E-136
EMP3,3.03E-140,-0.508150938,0.075,0.273,1.00E-135
RASL11B,8.47E-140,0.496039929,0.24,0.052,2.80E-135
CRX,1.11E-139,-0.410203327,0.001,0.13,3.68E-135
CYP1B1,1.52E-139,-0.582033802,0.004,0.137,5.03E-135
CAMK1D,3.04E-139,0.36766133,0.254,0.06,1.01E-134
MRPL23,4.18E-139,-0.328890068,0.023,0.181,1.38E-134
NCAN,5.58E-139,0.367407001,0.218,0.039,1.84E-134
AP1S1,6.58E-139,0.427370241,0.474,0.233,2.17E-134
PCBP4,1.76E-138,-0.819501911,0.232,0.439,5.80E-134
MT1G,2.15E-138,-0.652767758,0.001,0.128,7.11E-134
LRRC3B,4.31E-138,0.378467277,0.19,0.025,1.42E-133
CACNG8,5.73E-138,0.354620819,0.169,0.014,1.90E-133
B2M,1.06E-137,-0.628381421,0.448,0.663,3.49E-133
CAP2,2.11E-137,0.394726674,0.25,0.06,6.98E-133
ENPP2,3.87E-137,-0.360676711,0.003,0.132,1.28E-132
EMX2,5.79E-137,0.519452806,0.241,0.056,1.91E-132
