GeneID,p_val,avg_logFC,pct.1,pct.2,p_val_adj
DPYSL2,6.42E-137,0.43823291,0.511,0.265,2.12E-132
EPHA5,3.23E-136,0.332386121,0.161,0.011,1.07E-131
CNR1,3.26E-136,0.401841217,0.204,0.032,1.08E-131
S100A10,6.87E-136,-0.508668308,0.013,0.155,2.27E-131
TCP1,2.20E-135,0.402900222,0.665,0.436,7.27E-131
CFAP126,1.76E-134,-0.46558736,0.001,0.127,5.83E-130
GNG11,1.78E-134,-0.729033329,0.078,0.268,5.90E-130
RAB13,2.43E-134,-0.459728818,0.088,0.289,8.04E-130
C1QTNF4,4.00E-134,-0.406576514,0.019,0.168,1.32E-129
HPCA,5.93E-134,0.385090488,0.236,0.05,1.96E-129
YWHAB,8.52E-134,0.417649008,0.727,0.529,2.82E-129
DLK1,1.07E-133,-0.921671513,0.011,0.151,3.54E-129
KHDRBS1,1.37E-133,0.426280492,0.706,0.503,4.53E-129
CADM4,2.45E-133,0.434021846,0.316,0.107,8.09E-129
CAVIN3,2.78E-133,-0.28660575,0.002,0.128,9.18E-129
PLTP,3.42E-133,-0.419030443,0.06,0.243,1.13E-128
CALM1,1.23E-132,0.348487259,0.875,0.748,4.08E-128
HES4,2.65E-132,-0.620349523,0.122,0.323,8.76E-128
DYNC1I2,3.14E-132,0.391228264,0.723,0.515,1.04E-127
CP,3.96E-131,-0.512352613,0.001,0.122,1.31E-126
GSN,5.06E-131,-0.424729524,0.039,0.204,1.67E-126
PAK3,5.51E-131,0.403901973,0.486,0.241,1.82E-126
CTSK,5.60E-131,-0.313969665,0.005,0.134,1.85E-126
SLCO5A1,5.72E-131,0.330654847,0.17,0.018,1.89E-126
TRMT112,1.43E-130,-0.47267638,0.566,0.729,4.74E-126
SH3GL2,1.45E-130,0.367819194,0.229,0.048,4.78E-126
EBF1,2.26E-130,-0.362380375,0.001,0.121,7.48E-126
SMARCD3,2.31E-130,0.447302892,0.326,0.119,7.62E-126
NSD3,2.73E-130,0.416991709,0.537,0.301,9.02E-126
MYL12A,2.87E-130,-0.485759322,0.157,0.377,9.47E-126
TMEM45A,6.46E-130,-0.312433037,0.014,0.155,2.13E-125
RPS23,2.84E-129,-0.25636422,0.981,0.98,9.37E-125
CTTNBP2,3.33E-129,0.395944408,0.181,0.025,1.10E-124
ALDOA,3.44E-129,-0.440228863,0.733,0.841,1.14E-124
SDSL,3.62E-129,-0.30879562,0.008,0.14,1.20E-124
NPC2,7.91E-129,-0.583872235,0.241,0.458,2.62E-124
EIF3L,8.57E-129,0.399238027,0.785,0.629,2.83E-124
PRCD,1.26E-128,-0.414030141,0.007,0.136,4.15E-124
BAIAP2-DT,2.26E-128,0.368628796,0.195,0.032,7.49E-124
KDM5B,2.44E-127,0.43274141,0.407,0.183,8.08E-123
PPIC,1.42E-126,-0.348229439,0.019,0.162,4.69E-122
B3GLCT,1.58E-126,-0.310530014,0.01,0.142,5.22E-122
CDC42EP3,1.69E-126,0.423465096,0.266,0.078,5.60E-122
CCDC112,2.63E-126,0.405631251,0.404,0.176,8.70E-122
TMEM230,3.15E-126,-0.462989544,0.245,0.472,1.04E-121
ARPC2,5.51E-126,0.388804831,0.723,0.549,1.82E-121
C2orf40,6.86E-126,-0.473059227,0.024,0.17,2.27E-121
AIPL1,1.20E-125,-0.455778975,0.001,0.117,3.96E-121
NKAIN3,1.33E-125,0.481056528,0.268,0.079,4.40E-121
APCDD1,1.63E-125,-0.358234054,0.008,0.135,5.39E-121
TPI1,4.39E-125,-0.373590633,0.809,0.892,1.45E-120
PKIB,8.53E-124,-0.979193578,0.208,0.403,2.82E-119
ZFP36,9.70E-124,-0.332653384,0.007,0.133,3.21E-119
AUTS2,2.94E-123,0.430398887,0.431,0.202,9.73E-119
MYT1L,3.60E-123,0.320918547,0.23,0.051,1.19E-118
XPR1,4.57E-122,0.445066026,0.291,0.098,1.51E-117
ATRAID,6.46E-122,-0.466639414,0.285,0.504,2.13E-117
NEUROG2,1.14E-121,0.32948096,0.149,0.012,3.77E-117
EXOC4,1.29E-121,0.439352579,0.232,0.06,4.27E-117
AC004158.1,2.23E-121,0.433723687,0.194,0.034,7.36E-117
BRD3,2.83E-121,0.430487374,0.477,0.257,9.34E-117
FGF13,6.74E-121,0.360224809,0.301,0.102,2.23E-116
NFIA,1.06E-120,0.524259701,0.575,0.366,3.51E-116
FNBP1L,4.85E-120,0.417990971,0.452,0.227,1.60E-115
RPS9,1.97E-119,-0.256825519,0.963,0.954,6.53E-115
CLSTN2,2.78E-119,-0.353332024,0.016,0.149,9.19E-115
PHF20L1,3.50E-119,0.467456133,0.418,0.207,1.16E-114
AFDN,6.56E-119,0.383538114,0.315,0.115,2.17E-114
KIF5B,7.20E-119,0.383038299,0.651,0.442,2.38E-114
EFNB1,8.74E-119,0.440423938,0.3,0.108,2.89E-114
PTP4A3,1.99E-118,-0.513102134,0.091,0.27,6.56E-114
FAM171B,2.28E-118,0.435945517,0.345,0.138,7.53E-114
PFDN2,2.82E-118,0.363008234,0.734,0.569,9.31E-114
SBK1,3.85E-118,0.355226255,0.249,0.069,1.27E-113
VOPP1,4.19E-118,0.37095611,0.307,0.11,1.39E-113
CD99,7.80E-118,-0.480746481,0.175,0.39,2.58E-113
TBCB,1.28E-117,0.373304925,0.715,0.543,4.22E-113
ITM2B,4.17E-117,-0.464695425,0.697,0.781,1.38E-112
RPS20,4.27E-117,-0.274082242,0.95,0.941,1.41E-112
C4orf3,7.76E-117,-0.488647626,0.431,0.625,2.57E-112
HNRNPK,8.54E-117,0.335055957,0.876,0.769,2.82E-112
COX8A,5.30E-116,-0.398189717,0.732,0.812,1.75E-111
THY1,1.41E-115,0.394799963,0.289,0.097,4.65E-111
RAB38,1.70E-115,-0.271811872,0.005,0.12,5.63E-111
IGSF3,3.71E-115,0.346391767,0.182,0.032,1.23E-110
SYT1,5.01E-115,0.438621694,0.588,0.361,1.65E-110
MAP2,8.16E-115,0.395861475,0.511,0.276,2.70E-110
SLIT2,8.90E-115,-0.29203434,0.011,0.133,2.94E-110
RNF182,9.51E-115,0.391024523,0.222,0.057,3.14E-110
MGST2,1.15E-114,-0.300691412,0.035,0.183,3.79E-110
ACOT7,1.70E-114,0.357573195,0.401,0.183,5.63E-110
CHST10,2.43E-114,0.355183257,0.221,0.055,8.04E-110
H1F0,3.56E-114,0.499847913,0.442,0.231,1.18E-109
HNRNPR,3.89E-114,0.375753317,0.667,0.462,1.28E-109
TFAP2C,4.87E-114,0.364109329,0.116,0.001,1.61E-109
TMEM256,5.60E-114,-0.47701569,0.312,0.519,1.85E-109
DPF1,7.62E-114,0.318615064,0.217,0.051,2.52E-109
BICD1,9.11E-114,0.350186214,0.263,0.082,3.01E-109
DLGAP4,1.11E-113,0.389128107,0.351,0.147,3.66E-109
FHIT,2.30E-113,-0.409808304,0.025,0.163,7.60E-109
SIL1,2.71E-113,-0.348403241,0.054,0.215,8.97E-109
SDC2,5.62E-113,-0.40494558,0.065,0.235,1.86E-108
TMEM160,6.23E-113,-0.491705909,0.252,0.459,2.06E-108
MKRN1,7.55E-113,0.388791003,0.542,0.331,2.49E-108
CORO1A,7.57E-113,0.320513113,0.232,0.061,2.50E-108
YWHAG,1.11E-112,0.373187339,0.525,0.304,3.68E-108
SYNE2,1.22E-112,0.504834039,0.391,0.191,4.03E-108
IDH1,1.48E-112,0.391460514,0.484,0.269,4.89E-108
RPS16,2.09E-112,-0.251870681,0.965,0.96,6.92E-108
SHISA2,2.64E-112,0.307102888,0.137,0.011,8.74E-108
NRXN1,2.85E-112,0.342184451,0.45,0.213,9.41E-108
ACTL6B,3.43E-112,0.344806452,0.227,0.057,1.13E-107
GCA,4.60E-112,0.414973295,0.287,0.104,1.52E-107
RBFOX1,5.18E-112,0.35702605,0.196,0.04,1.71E-107
S100A6,5.41E-112,-0.549735246,0.033,0.175,1.79E-107
SST,6.85E-112,-1.093078444,0,0.104,2.27E-107
GNG8,7.41E-112,-0.593416999,0.013,0.133,2.45E-107
ATP6V1C2,8.75E-112,-0.314162136,0.001,0.106,2.89E-107
FAM89B,1.38E-111,0.313036783,0.23,0.062,4.56E-107
TSPAN9,1.93E-111,-0.276383432,0.007,0.122,6.38E-107
CAMK2N1,3.51E-111,0.354972908,0.302,0.108,1.16E-106
HIBADH,6.54E-111,-0.313821192,0.038,0.185,2.16E-106
PRDX6,6.56E-111,-0.461060019,0.361,0.557,2.17E-106
VRK1,6.79E-111,0.43579819,0.258,0.083,2.25E-106
CIRBP,4.51E-110,-0.349346939,0.819,0.863,1.49E-105
PDLIM5,5.06E-110,-0.28564568,0.03,0.169,1.67E-105
PHLDA1,5.59E-110,0.493105977,0.285,0.104,1.85E-105
ARL4A,8.10E-110,-0.481663413,0.07,0.235,2.68E-105
PRAP1,1.07E-109,-0.304636103,0.002,0.107,3.55E-105
MAP4K4,1.10E-109,0.391528247,0.353,0.154,3.64E-105
MT-CO3,1.26E-109,-0.348200433,0.966,0.987,4.16E-105
MAB21L1,1.33E-109,-0.321838446,0.002,0.106,4.39E-105
WFIKKN2,1.74E-109,-0.357699312,0.001,0.105,5.75E-105
HTRA1,1.74E-109,-0.339211931,0.043,0.193,5.75E-105
CDKN2D,1.85E-109,0.332541654,0.389,0.173,6.11E-105
TRPM3,2.09E-109,-0.598555885,0.048,0.197,6.91E-105
NOL4,2.13E-109,0.316581471,0.233,0.062,7.05E-105
PCOLCE,2.98E-109,-0.46830451,0.029,0.165,9.84E-105
KPNA2,4.33E-109,0.444477921,0.414,0.203,1.43E-104
CDK6,4.69E-109,-0.34521443,0.028,0.162,1.55E-104
MEX3B,8.62E-109,0.35045091,0.276,0.094,2.85E-104
RAB33A,1.20E-108,0.357572273,0.318,0.122,3.95E-104
ATCAY,3.42E-108,0.311694292,0.224,0.058,1.13E-103
OLFM3,9.70E-108,-0.343244504,0.023,0.152,3.21E-103
PHACTR1,7.20E-107,0.324511379,0.192,0.041,2.38E-102
FKBP1A,1.06E-106,0.365843153,0.648,0.464,3.50E-102
B3GAT1,1.43E-106,0.26431474,0.139,0.014,4.73E-102
KIF9,1.48E-106,-0.43437187,0.039,0.18,4.88E-102
SPCS1,2.45E-106,-0.471849638,0.545,0.679,8.11E-102
LINC01122,2.60E-106,0.320758488,0.158,0.023,8.60E-102
KLHDC9,5.09E-106,-0.263358549,0.019,0.143,1.68E-101
GRIN2B,5.40E-106,0.300996836,0.177,0.033,1.79E-101
PHACTR3,1.45E-105,0.310659983,0.184,0.037,4.80E-101
MSRA,1.71E-105,0.392964148,0.267,0.094,5.64E-101
GSK3B,2.13E-105,0.335371073,0.295,0.11,7.02E-101
ADD2,2.47E-105,0.302317263,0.215,0.055,8.16E-101
SNCA,3.41E-105,0.439230516,0.481,0.279,1.13E-100
RBFOX3,6.83E-105,0.297866029,0.207,0.05,2.26E-100
CLDN3,9.67E-105,-0.267298153,0.004,0.108,3.20E-100
HDDC2,1.64E-104,-0.464685768,0.263,0.46,5.43E-100
WNT2B,1.71E-104,-0.489018708,0.042,0.183,5.64E-100
CLYBL,2.38E-104,-0.286165483,0.012,0.126,7.85E-100
QPRT,2.42E-104,-0.366852303,0.103,0.284,8.00E-100
TSPAN14,3.69E-104,0.345644045,0.246,0.08,1.22E-99
YTHDF2,4.89E-104,0.366359189,0.565,0.358,1.62E-99
IGF2,5.00E-104,-0.448051732,0.004,0.108,1.65E-99
CTSL,6.04E-104,-0.401354473,0.103,0.278,1.99E-99
GRM3,7.39E-104,0.276147073,0.164,0.028,2.44E-99
PSME2,1.09E-103,-0.401632997,0.145,0.336,3.61E-99
USP11,1.36E-103,0.353679701,0.662,0.48,4.50E-99
RPL36A,1.52E-103,0.345129537,0.879,0.751,5.04E-99
CXXC4,1.60E-103,-0.264721388,0.009,0.119,5.27E-99
CCN2,2.22E-103,-0.446527521,0.005,0.108,7.33E-99
LRRC7,2.40E-103,0.309484276,0.204,0.05,7.92E-99
FSTL1,3.08E-103,-0.402919294,0.089,0.26,1.02E-98
CTSD,9.46E-103,-0.423946668,0.161,0.353,3.13E-98
SPIRE1,1.41E-102,0.299163289,0.182,0.039,4.65E-98
NME5,3.03E-102,-0.317361714,0.021,0.143,1.00E-97
MT-ATP6,4.08E-102,-0.387361394,0.909,0.943,1.35E-97
PGM2L1,4.53E-102,0.351870913,0.381,0.177,1.50E-97
RNASEH2C,5.63E-102,-0.394892039,0.138,0.325,1.86E-97
TKT,7.88E-102,0.372647541,0.602,0.412,2.61E-97
SYCE1L,1.95E-101,-0.284815689,0.024,0.15,6.44E-97
CSAD,3.16E-101,0.337547963,0.232,0.071,1.04E-96
SNHG8,4.10E-101,-0.457307431,0.342,0.536,1.36E-96
NFASC,4.40E-101,0.319511335,0.19,0.044,1.45E-96
PHIP,5.05E-101,0.44796778,0.481,0.285,1.67E-96
CCT3,6.90E-101,0.348765735,0.717,0.546,2.28E-96
DUOX1,7.36E-101,0.342103295,0.258,0.086,2.43E-96
ENHO,6.98E-100,0.270835217,0.178,0.038,2.31E-95
C1orf54,7.71E-100,-0.265231219,0.029,0.158,2.55E-95
BAD,1.20E-99,-0.439674405,0.286,0.48,3.96E-95
SERP2,2.01E-99,0.326986404,0.261,0.09,6.65E-95
TAGLN3,3.90E-99,0.351908801,0.606,0.382,1.29E-94
RCN1,3.94E-99,-0.38292787,0.228,0.445,1.30E-94
IGFBP6,5.51E-99,-0.347750078,0.014,0.126,1.82E-94
FSD1,5.77E-99,0.294301382,0.271,0.096,1.91E-94
TNFRSF1A,5.88E-99,-0.25027611,0.03,0.159,1.94E-94
NOVA2,9.15E-99,0.266157396,0.153,0.024,3.02E-94
DACT1,1.00E-98,0.287579359,0.149,0.023,3.32E-94
UBA1,1.47E-98,0.35640472,0.48,0.282,4.84E-94
WDR47,2.44E-98,0.307134852,0.203,0.053,8.06E-94
RPLP0,9.15E-98,-0.251836914,0.964,0.96,3.02E-93
SATB2,1.43E-97,0.33531867,0.126,0.012,4.74E-93
RAB34,1.58E-97,-0.32435059,0.069,0.224,5.23E-93
COL6A2,1.72E-97,-0.330285777,0.033,0.162,5.69E-93
NT5C,2.23E-97,-0.348514489,0.092,0.261,7.37E-93
BEX1,3.27E-97,0.3387227,0.738,0.554,1.08E-92
GABRB2,7.24E-97,0.251828815,0.123,0.011,2.39E-92
GPR85,8.49E-97,0.369304756,0.234,0.075,2.81E-92
VAMP2,8.61E-97,0.296692449,0.754,0.588,2.85E-92
TCF7L2,1.52E-96,-0.769570449,0.057,0.201,5.04E-92
DDX6,2.19E-96,0.391257483,0.353,0.17,7.25E-92
SLC16A3,3.04E-96,-0.398829005,0.057,0.203,1.01E-91
CAMK4,3.87E-96,0.272917116,0.203,0.053,1.28E-91
ARPC5,5.68E-96,0.364559832,0.66,0.491,1.88E-91
MTF2,7.82E-96,0.337393985,0.39,0.194,2.58E-91
GRB2,2.61E-95,0.344340787,0.385,0.193,8.63E-91
GPC3,4.17E-95,-0.454390644,0.016,0.127,1.38E-90
C16orf45,5.35E-95,0.330232339,0.368,0.175,1.77E-90
REEP1,6.41E-95,0.297124842,0.224,0.069,2.12E-90
DHCR7,6.73E-95,0.371241617,0.284,0.113,2.22E-90
CDKN1C,8.59E-95,-0.261317433,0.014,0.122,2.84E-90
CUBN,8.60E-95,-0.254367799,0.006,0.104,2.84E-90
PMP22,1.31E-94,-0.285486411,0.032,0.158,4.34E-90
ABI2,1.75E-94,0.361967864,0.474,0.279,5.78E-90
LY6H,1.88E-94,0.302168856,0.495,0.278,6.21E-90
KIF3C,1.95E-94,0.282943892,0.194,0.05,6.44E-90
JAG1,9.06E-94,-0.298985509,0.018,0.129,3.00E-89
CST3,2.09E-93,-0.591073893,0.463,0.605,6.92E-89
FBXO2,2.10E-93,-0.276499762,0.012,0.115,6.94E-89
BACH2,3.86E-93,0.278909466,0.162,0.033,1.27E-88
GYPC,4.65E-93,-0.267287892,0.026,0.147,1.54E-88
LRRC24,4.90E-93,-0.284319714,0.018,0.128,1.62E-88
EOMES,6.92E-93,0.55130752,0.105,0.005,2.29E-88
KLHL35,9.32E-93,0.362609836,0.252,0.089,3.08E-88
SOX3,1.52E-92,0.400202804,0.138,0.021,5.01E-88
CAPRIN1,1.78E-92,0.3529029,0.432,0.241,5.89E-88
PHF20,1.87E-92,0.357155875,0.402,0.211,6.19E-88
CNTFR,1.94E-92,0.286589931,0.2,0.056,6.42E-88
WASF1,2.22E-92,0.346562855,0.285,0.113,7.33E-88
SOD1,2.77E-92,-0.341598243,0.736,0.811,9.15E-88
SYT11,3.41E-92,0.348408232,0.35,0.165,1.13E-87
NMB,5.75E-92,-0.319586784,0.019,0.131,1.90E-87
OST4,1.85E-91,-0.331630056,0.748,0.807,6.11E-87
ACADVL,5.95E-91,-0.399860787,0.202,0.389,1.97E-86
GFOD1,6.89E-91,0.250333663,0.154,0.029,2.28E-86
GSTP1,1.37E-90,-0.356626292,0.872,0.874,4.54E-86
DYNLT3,1.48E-90,-0.345054296,0.086,0.241,4.90E-86
CRABP1,3.90E-90,-0.847029672,0.027,0.145,1.29E-85
LMO7,4.21E-90,0.290727243,0.121,0.013,1.39E-85
DNAJC4,6.30E-90,-0.330633804,0.093,0.252,2.08E-85
LIMCH1,1.16E-89,0.349694238,0.264,0.101,3.84E-85
CHL1,1.27E-89,0.378700175,0.269,0.106,4.19E-85
CYSTM1,1.86E-89,-0.41495879,0.142,0.311,6.14E-85
PNMA1,1.99E-89,0.340269846,0.469,0.279,6.58E-85
LMNA,2.65E-89,-0.392547519,0.097,0.254,8.77E-85
CCT2,2.77E-89,0.30636595,0.671,0.497,9.17E-85
HIST1H4C,3.71E-89,0.56466289,0.457,0.272,1.23E-84
TMEM108,6.76E-89,0.338392516,0.219,0.069,2.23E-84
SET,7.42E-89,0.288030262,0.768,0.611,2.45E-84
DUT,9.00E-89,-0.341059338,0.334,0.53,2.97E-84
CLEC11A,1.81E-88,-0.369324083,0.118,0.283,6.00E-84
ZC2HC1A,3.19E-88,0.314213263,0.378,0.189,1.05E-83
CHODL,3.55E-88,-0.465456162,0.022,0.133,1.17E-83
APBB1,3.57E-88,0.314036472,0.335,0.158,1.18E-83
SRPK2,3.65E-88,0.345502002,0.48,0.286,1.21E-83
XRCC5,5.22E-88,0.327349217,0.633,0.46,1.73E-83
SELENOP,8.92E-88,-0.401957532,0.042,0.169,2.95E-83
UBE2S,1.18E-87,0.327669047,0.225,0.077,3.91E-83
B3GALT2,1.29E-87,0.280735146,0.13,0.018,4.26E-83
GRIA3,1.49E-87,0.28360973,0.169,0.04,4.92E-83
TSPAN4,1.71E-87,-0.284206206,0.051,0.184,5.66E-83
EIF4G2,2.03E-87,0.274329744,0.827,0.696,6.72E-83
NPR3,2.25E-87,0.297866788,0.101,0.005,7.43E-83
P4HA2,3.50E-87,-0.291030994,0.041,0.167,1.16E-82
SVBP,5.22E-87,0.349541222,0.538,0.357,1.73E-82
PRNP,5.25E-87,-0.422202397,0.184,0.356,1.73E-82
DDIT3,6.39E-87,-0.525565758,0.101,0.257,2.11E-82
HEBP1,6.40E-87,-0.310786089,0.076,0.223,2.12E-82
TMEM59L,8.15E-87,0.293432778,0.413,0.211,2.69E-82
DLGAP1,9.28E-87,0.253542889,0.141,0.025,3.07E-82
RSF1,1.12E-86,0.334866703,0.505,0.315,3.71E-82
FAM110B,1.16E-86,0.289441497,0.23,0.08,3.83E-82
DOK6,1.39E-86,0.270416238,0.158,0.034,4.58E-82
TTC28,1.39E-86,0.330990953,0.258,0.102,4.60E-82
MGST1,1.54E-86,-0.578177524,0.097,0.249,5.10E-82
LGALS3,2.20E-86,-0.265677092,0.014,0.115,7.27E-82
DSTN,2.57E-86,0.308956854,0.813,0.705,8.50E-82
APBA2,3.54E-86,0.303820984,0.255,0.097,1.17E-81
NEUROD4,4.67E-86,-0.488879425,0.034,0.152,1.54E-81
DDX5,7.13E-86,0.292978807,0.89,0.81,2.36E-81
PEG10,7.24E-86,0.259012558,0.514,0.309,2.39E-81
TSPO,1.04E-85,0.349229738,0.584,0.403,3.42E-81
TIAM2,1.09E-85,0.251227526,0.139,0.025,3.60E-81
PJA1,1.83E-85,0.319695284,0.388,0.207,6.06E-81
PFDN5,2.53E-85,-0.258074464,0.884,0.891,8.36E-81
C14orf132,8.63E-85,0.305392298,0.272,0.111,2.85E-80
KIF3A,1.41E-84,0.306465136,0.352,0.173,4.65E-80
LMAN1,1.52E-84,-0.313856577,0.083,0.231,5.01E-80
SERINC2,3.33E-84,0.269176454,0.183,0.05,1.10E-79
GNG2,3.44E-84,0.315048879,0.309,0.139,1.14E-79
PPP2R1A,3.79E-84,0.30628402,0.687,0.531,1.25E-79
CELF3,4.68E-84,0.272394511,0.228,0.076,1.55E-79
SRGAP3,4.68E-84,0.327283393,0.33,0.157,1.55E-79
STX7,4.72E-84,0.326377701,0.32,0.151,1.56E-79
DNAJB5,4.89E-84,0.257005659,0.176,0.045,1.62E-79
SMARCC1,9.75E-84,0.325862145,0.341,0.17,3.22E-79
THSD7A,1.03E-83,0.392846684,0.23,0.084,3.40E-79
NKAIN3-IT1,2.55E-83,0.320645548,0.181,0.051,8.44E-79
ACTR1A,2.62E-83,0.297899751,0.414,0.223,8.65E-79
ATP5IF1,2.78E-83,-0.355818484,0.685,0.78,9.19E-79
KIF1A,2.94E-82,0.330020602,0.471,0.279,9.73E-78
TPGS2,3.82E-82,0.352603681,0.488,0.307,1.26E-77
IFT57,6.46E-82,-0.397975679,0.136,0.297,2.13E-77
GPX1,7.54E-82,-0.418014032,0.52,0.652,2.49E-77
H2AFY,8.48E-82,0.308211322,0.68,0.503,2.80E-77
NBEA,1.10E-81,0.339516773,0.247,0.097,3.65E-77
ABHD14A,1.14E-81,-0.391273736,0.2,0.37,3.77E-77
AP002884.1,1.23E-81,0.283967952,0.199,0.062,4.08E-77
NINJ1,1.62E-81,-0.308050318,0.07,0.209,5.34E-77
SYBU,2.16E-81,0.27939805,0.187,0.055,7.14E-77
MAPK8,2.33E-81,0.302264534,0.302,0.136,7.69E-77
SPTAN1,2.48E-81,0.314270574,0.328,0.158,8.21E-77
PRKAG2-AS1,4.71E-81,0.256826819,0.14,0.027,1.56E-76
SETBP1,1.14E-80,0.307099632,0.206,0.07,3.76E-76
C5orf49,1.58E-80,-0.308299844,0.023,0.126,5.21E-76
NR2F1-AS1,1.96E-80,0.284563217,0.217,0.077,6.48E-76
CD151,2.13E-80,-0.36029961,0.166,0.336,7.05E-76
SWI5,2.33E-80,-0.305143806,0.11,0.265,7.69E-76
SELENOM,3.40E-80,-0.459138063,0.207,0.373,1.12E-75
HMGXB4,5.33E-80,0.310914234,0.342,0.173,1.76E-75
PRPF40A,5.39E-80,0.311893156,0.451,0.275,1.78E-75
ST3GAL1,1.05E-79,0.295801466,0.198,0.063,3.48E-75
NAA38,1.09E-79,-0.39144615,0.296,0.473,3.61E-75
CD164,1.36E-79,-0.339539548,0.17,0.341,4.50E-75
RPS27L,1.83E-79,-0.370074763,0.592,0.73,6.06E-75
NTM,2.06E-79,0.342814724,0.32,0.151,6.82E-75
VWA5A,2.83E-79,-0.28885501,0.021,0.122,9.37E-75
IGF2BP2,3.20E-79,0.300645221,0.257,0.106,1.06E-74
ACBD6,5.52E-79,0.326544965,0.321,0.159,1.83E-74
HMGCR,7.14E-79,0.293691655,0.273,0.116,2.36E-74
PPP1R17,1.06E-78,0.610410504,0.126,0.022,3.50E-74
CLIP3,1.08E-78,0.288516982,0.269,0.113,3.58E-74
