GeneID,p_val,avg_logFC,pct.1,pct.2,p_val_adj
SLC2A1,1.15E-78,-0.387983858,0.077,0.214,3.80E-74
SCG2,2.32E-78,-0.426626598,0.025,0.128,7.66E-74
STXBP1,3.41E-78,0.292278204,0.297,0.133,1.13E-73
SLC4A7,5.84E-78,0.293816114,0.286,0.128,1.93E-73
IFI27L2,6.52E-78,-0.38648115,0.255,0.437,2.15E-73
GLI3,7.14E-78,0.328117937,0.141,0.031,2.36E-73
TMEM205,8.89E-78,-0.36783188,0.189,0.355,2.94E-73
DPP7,1.13E-77,-0.325094683,0.112,0.264,3.72E-73
KDM1A,1.45E-77,0.285524466,0.251,0.102,4.81E-73
MVD,2.30E-77,0.331723995,0.325,0.163,7.61E-73
SH3BGRL,3.78E-77,-0.438871716,0.37,0.54,1.25E-72
AC245297.3,4.44E-77,-0.254198489,0.034,0.145,1.47E-72
WDR83OS,6.76E-77,-0.344145048,0.514,0.653,2.23E-72
UBE2T,1.10E-76,0.2899581,0.262,0.106,3.62E-72
CALM3,2.84E-76,0.293066957,0.738,0.615,9.40E-72
ILF3,3.85E-76,0.304062037,0.465,0.292,1.27E-71
NET1,5.08E-76,-0.256563876,0.029,0.134,1.68E-71
INSIG1,1.05E-75,0.34873908,0.374,0.202,3.46E-71
SCD,1.09E-75,0.327243217,0.37,0.2,3.61E-71
GSTA4,1.47E-75,0.309526999,0.615,0.452,4.86E-71
NDUFAF8,3.19E-75,-0.365622528,0.227,0.397,1.05E-70
SIAH1,3.29E-75,0.288352279,0.289,0.132,1.09E-70
C1orf194,5.55E-75,-0.296928754,0.013,0.101,1.84E-70
CCND1,6.62E-75,-0.289879908,0.037,0.148,2.19E-70
PAIP1,7.69E-75,0.306103253,0.453,0.28,2.54E-70
ZNF148,1.02E-74,0.284140418,0.334,0.169,3.39E-70
EFNA3,1.47E-74,0.275951051,0.201,0.068,4.87E-70
ASNS,1.47E-74,0.306024016,0.293,0.136,4.87E-70
TMEM132A,1.63E-74,0.277423077,0.216,0.08,5.39E-70
STC2,1.75E-74,-0.374752552,0.032,0.139,5.79E-70
ELAVL2,2.97E-74,0.26092627,0.265,0.109,9.81E-70
ANXA6,2.98E-74,-0.30903361,0.109,0.259,9.86E-70
SPTSSA,3.73E-74,-0.340981479,0.175,0.343,1.23E-69
NONO,4.44E-74,0.322487942,0.587,0.419,1.47E-69
ELOVL6,5.19E-74,0.275373579,0.201,0.069,1.72E-69
GLRX,6.52E-74,0.294701405,0.252,0.106,2.16E-69
EIF4A1,7.11E-74,0.27801852,0.762,0.627,2.35E-69
POU3F2,7.96E-74,0.299972908,0.179,0.056,2.63E-69
ATP6V1G2,9.59E-74,0.322325631,0.456,0.272,3.17E-69
RDH11,1.55E-73,0.295489859,0.434,0.261,5.12E-69
KLHDC8B,1.64E-73,-0.297759874,0.065,0.19,5.43E-69
XRN2,2.08E-73,0.318443432,0.467,0.297,6.86E-69
RBM25,2.66E-73,0.320891147,0.535,0.367,8.80E-69
ISG15,3.45E-73,-0.425877294,0.057,0.177,1.14E-68
KIF1B,4.12E-73,0.302650228,0.389,0.216,1.36E-68
EIF3H,4.15E-73,0.277410156,0.768,0.638,1.37E-68
VCAN,6.58E-73,0.2806683,0.388,0.211,2.17E-68
SNHG19,8.72E-73,-0.296216999,0.079,0.213,2.88E-68
C5orf30,1.30E-72,0.270002512,0.24,0.097,4.31E-68
SCG3,1.39E-72,0.301989472,0.389,0.207,4.60E-68
C2orf69,1.64E-72,0.286379223,0.277,0.126,5.41E-68
ZNF677,1.97E-72,0.309295383,0.273,0.124,6.52E-68
KCNQ2,3.96E-72,0.290174011,0.234,0.093,1.31E-67
RORB,7.14E-72,-0.33537068,0.056,0.175,2.36E-67
PTOV1,7.87E-72,0.296732281,0.626,0.47,2.60E-67
SAT1,9.82E-72,-0.531425084,0.331,0.497,3.25E-67
OSBPL8,1.15E-71,0.270568544,0.296,0.143,3.82E-67
NIPSNAP1,1.18E-71,0.304273608,0.354,0.19,3.92E-67
JAKMIP2,1.69E-71,0.275393568,0.221,0.085,5.59E-67
FYN,1.98E-71,0.280646832,0.276,0.127,6.55E-67
ATRX,3.18E-71,0.307891247,0.607,0.45,1.05E-66
NCOR1,3.45E-71,0.301727446,0.459,0.291,1.14E-66
GTF3A,3.54E-71,0.327301236,0.435,0.268,1.17E-66
DCTN2,6.89E-71,0.279410543,0.598,0.436,2.28E-66
IER2,1.88E-70,-0.427773381,0.296,0.458,6.23E-66
PATJ,2.81E-70,-0.317385086,0.025,0.12,9.29E-66
DIXDC1,2.88E-70,0.274707684,0.221,0.087,9.52E-66
RSPO3,3.42E-70,-0.353229904,0.03,0.13,1.13E-65
KLHDC3,3.76E-70,0.309113388,0.401,0.238,1.24E-65
BOLA3,5.61E-70,-0.337391157,0.125,0.269,1.85E-65
SCD5,5.76E-70,0.444727082,0.423,0.265,1.90E-65
ENAH,8.59E-70,0.295118458,0.455,0.282,2.84E-65
MORN2,1.18E-69,-0.369305122,0.136,0.281,3.90E-65
STX3,1.23E-69,-0.361822607,0.057,0.171,4.07E-65
C9orf116,1.40E-69,-0.257640509,0.021,0.113,4.62E-65
SH3GLB1,1.48E-69,-0.268356309,0.083,0.214,4.91E-65
BLVRB,2.01E-69,-0.333403931,0.177,0.331,6.64E-65
PAFAH1B2,3.02E-69,0.291102982,0.381,0.217,9.98E-65
BTF3L4,7.11E-69,0.262233198,0.645,0.484,2.35E-64
KCNN3,9.19E-69,0.277953695,0.135,0.033,3.04E-64
MAP1A,9.33E-69,0.297635239,0.291,0.144,3.08E-64
KMT2A,1.09E-68,0.290402376,0.344,0.186,3.61E-64
TPT1,1.94E-68,-0.281231036,0.917,0.893,6.40E-64
ANKRD11,2.11E-68,0.313702021,0.344,0.19,6.97E-64
MFAP4,3.36E-68,-0.360528985,0.048,0.158,1.11E-63
TARSL2,4.25E-68,-0.272120439,0.043,0.151,1.41E-63
KPNB1,4.75E-68,0.321148985,0.426,0.264,1.57E-63
MAP7D1,8.32E-68,0.251351685,0.309,0.155,2.75E-63
RBPJ,8.75E-68,0.35302559,0.528,0.373,2.89E-63
PPIB,1.15E-67,-0.367568554,0.569,0.672,3.79E-63
TLE1,1.34E-67,0.296731808,0.28,0.135,4.41E-63
TMEM141,1.46E-67,-0.27437613,0.09,0.222,4.84E-63
IFT22,1.67E-67,-0.344496079,0.151,0.3,5.52E-63
ZNF385D,2.01E-67,-0.286580348,0.031,0.129,6.63E-63
6-Mar,3.04E-67,0.288068059,0.448,0.28,1.00E-62
ARL6IP4,8.04E-67,-0.355627395,0.342,0.498,2.66E-62
LMNB1,1.69E-66,0.305146497,0.245,0.108,5.60E-62
AHI1,2.71E-66,-0.343479046,0.087,0.213,8.97E-62
PRDX4,2.77E-66,-0.343165972,0.444,0.584,9.15E-62
TMEM206,3.03E-66,0.29457495,0.248,0.112,1.00E-61
TRIM24,3.10E-66,0.267657664,0.211,0.084,1.02E-61
COL9A1,3.42E-66,-0.294064557,0.029,0.123,1.13E-61
TSPAN5,6.01E-66,0.283582001,0.384,0.221,1.99E-61
NTPCR,7.28E-66,-0.3144358,0.143,0.289,2.41E-61
KMT2C,7.31E-66,0.264815688,0.276,0.133,2.42E-61
APLP1,8.35E-66,0.276342252,0.518,0.343,2.76E-61
COMT,8.37E-66,-0.30465393,0.06,0.173,2.77E-61
GRN,9.48E-66,-0.275877667,0.11,0.247,3.13E-61
CSTB,1.39E-65,-0.385955155,0.535,0.648,4.59E-61
PAK1,2.33E-65,0.260929929,0.249,0.11,7.70E-61
SFPQ,3.94E-65,0.332157474,0.509,0.361,1.30E-60
PABPC1,4.00E-65,0.284030019,0.723,0.599,1.32E-60
KLC1,6.66E-65,0.250327252,0.581,0.412,2.20E-60
DTD1,8.55E-65,0.276664572,0.457,0.29,2.82E-60
CADPS,8.60E-65,-0.49086596,0.098,0.22,2.84E-60
MFAP2,1.21E-64,-0.257205726,0.066,0.185,4.01E-60
ROBO2,1.47E-64,0.253975846,0.184,0.065,4.86E-60
CCT6A,1.75E-64,0.267262198,0.574,0.412,5.77E-60
ST6GALNAC5,1.96E-64,-0.386473648,0.05,0.155,6.48E-60
BAZ1A,2.16E-64,0.30373497,0.286,0.143,7.14E-60
KIFAP3,2.31E-64,0.278433974,0.371,0.213,7.63E-60
SSRP1,2.71E-64,0.299416993,0.408,0.253,8.96E-60
SSR4,2.99E-64,-0.322625916,0.672,0.738,9.89E-60
PSENEN,3.60E-64,-0.36327774,0.235,0.393,1.19E-59
MRPL57,3.77E-64,-0.362054825,0.37,0.515,1.25E-59
CTSC,3.86E-64,-0.323168225,0.032,0.127,1.28E-59
TOMM20,4.95E-64,0.276494531,0.517,0.358,1.64E-59
UBE3A,7.81E-64,0.276685128,0.418,0.258,2.58E-59
PPP2R5E,1.19E-63,0.279189958,0.399,0.24,3.92E-59
LAMP2,1.40E-63,-0.250193272,0.065,0.181,4.63E-59
TAOK3,1.42E-63,0.252693764,0.322,0.172,4.68E-59
TMEM14C,2.20E-63,-0.325995014,0.316,0.477,7.27E-59
RPL22L1,2.96E-63,-0.313386877,0.18,0.333,9.80E-59
CXADR,3.50E-63,0.332924204,0.612,0.476,1.16E-58
SH3BP5,3.86E-63,0.26514421,0.298,0.151,1.28E-58
OSTC,4.58E-63,-0.370217804,0.378,0.519,1.51E-58
NME1,4.78E-63,0.265934862,0.605,0.453,1.58E-58
IVNS1ABP,2.54E-62,0.331104877,0.301,0.16,8.39E-58
IFI27,4.58E-62,-0.392154588,0.027,0.116,1.51E-57
MEAF6,1.12E-61,0.256105265,0.63,0.478,3.71E-57
GBE1,1.62E-61,-0.264143365,0.035,0.129,5.35E-57
UQCR10,3.33E-61,-0.266485207,0.792,0.83,1.10E-56
EMC2,3.53E-61,-0.314219191,0.145,0.285,1.17E-56
PLAC9,3.85E-61,-0.354893903,0.037,0.133,1.27E-56
APRT,4.16E-61,-0.342281201,0.314,0.462,1.37E-56
NAV1,7.46E-61,0.279833413,0.244,0.115,2.47E-56
SRRM2,8.73E-61,0.298027628,0.489,0.342,2.88E-56
HNRNPA2B1,9.58E-61,0.252397885,0.866,0.79,3.17E-56
PSMD14,1.49E-60,0.255925238,0.397,0.245,4.93E-56
NAP1L1,1.68E-60,0.312480888,0.853,0.746,5.55E-56
SLC12A2,1.84E-60,-0.38849257,0.049,0.151,6.09E-56
ZC3H13,2.00E-60,0.283225573,0.427,0.273,6.62E-56
ARID4B,2.84E-60,0.283304673,0.399,0.248,9.40E-56
DHPS,3.81E-60,0.267515487,0.487,0.327,1.26E-55
CSNK1E,4.26E-60,0.259171971,0.399,0.244,1.41E-55
ECH1,4.76E-60,-0.343053025,0.347,0.497,1.57E-55
CREB5,4.92E-60,0.298232324,0.189,0.073,1.63E-55
VPS26B,5.48E-60,0.26833884,0.268,0.133,1.81E-55
C16orf87,5.51E-60,0.280915024,0.394,0.242,1.82E-55
EZH2,9.10E-60,0.278141712,0.225,0.1,3.01E-55
CA12,1.14E-59,0.285170041,0.171,0.062,3.76E-55
SPATS2,1.84E-59,0.282150319,0.333,0.189,6.08E-55
PNCK,3.10E-59,-0.331525957,0.054,0.155,1.02E-54
HSDL1,3.23E-59,0.256730932,0.302,0.159,1.07E-54
METTL9,1.01E-58,0.256495443,0.554,0.401,3.35E-54
TCERG1,1.09E-58,0.255120744,0.282,0.145,3.62E-54
HSPB11,1.14E-58,-0.338779402,0.168,0.308,3.76E-54
BCL7A,1.70E-58,0.254799454,0.31,0.165,5.63E-54
SERPINI1,1.87E-58,0.331388845,0.209,0.087,6.20E-54
PTPN4,2.45E-58,0.280633401,0.213,0.093,8.11E-54
TUBA1B,2.49E-58,0.282832237,0.942,0.894,8.23E-54
GNB1,3.13E-58,0.254430452,0.375,0.228,1.03E-53
PDLIM7,3.60E-58,-0.291043653,0.132,0.265,1.19E-53
MRPS33,4.09E-58,-0.312567609,0.249,0.401,1.35E-53
MLF1,5.64E-58,-0.368557673,0.166,0.297,1.87E-53
CHCHD5,7.44E-58,-0.277856678,0.141,0.277,2.46E-53
MIDN,1.40E-57,0.260734081,0.278,0.144,4.63E-53
ITM2C,1.78E-57,-0.35678721,0.216,0.36,5.88E-53
ECHS1,1.88E-57,-0.309604109,0.325,0.476,6.23E-53
SLC39A6,2.67E-57,0.266642719,0.414,0.262,8.84E-53
KRT10,2.84E-57,-0.332032027,0.404,0.544,9.40E-53
TCEAL2,3.23E-57,0.255639964,0.399,0.243,1.07E-52
KNOP1,3.53E-57,0.282003434,0.471,0.319,1.17E-52
TCIM,5.95E-57,0.275689863,0.112,0.026,1.97E-52
QDPR,7.06E-57,0.279763891,0.328,0.188,2.33E-52
DNPH1,1.01E-56,-0.315253794,0.232,0.376,3.33E-52
PARP1,1.54E-56,0.266326405,0.575,0.422,5.10E-52
NME3,1.97E-56,-0.31782009,0.276,0.424,6.52E-52
IMMP1L,2.16E-56,-0.297934276,0.163,0.301,7.14E-52
PDLIM4,2.26E-56,-0.273385834,0.149,0.286,7.48E-52
PTP4A1,2.87E-56,0.266003834,0.464,0.312,9.48E-52
TMEM258,3.38E-56,-0.276004201,0.66,0.738,1.12E-51
MCUR1,5.30E-56,0.307265058,0.293,0.162,1.75E-51
IGFBP4,6.14E-56,-0.291039768,0.044,0.139,2.03E-51
NDUFAF3,7.51E-56,-0.355466996,0.383,0.518,2.48E-51
CALR,8.16E-56,-0.329679532,0.519,0.624,2.70E-51
TOP2B,9.87E-56,0.267084292,0.336,0.196,3.26E-51
APEX1,1.22E-55,0.254702635,0.575,0.431,4.05E-51
LAMTOR4,2.25E-55,-0.311245806,0.48,0.596,7.42E-51
WSB1,2.45E-55,0.255599478,0.708,0.566,8.09E-51
KCNQ1OT1,2.93E-55,-0.386680428,0.239,0.379,9.68E-51
DZIP3,5.31E-55,-0.31894436,0.12,0.244,1.75E-50
OLA1,5.75E-55,0.257012968,0.439,0.291,1.90E-50
DHRS7,7.06E-55,-0.276374055,0.152,0.29,2.33E-50
DPCD,9.11E-55,-0.297345717,0.159,0.294,3.01E-50
PGAP1,9.46E-55,0.278469565,0.188,0.079,3.13E-50
P4HTM,1.04E-54,-0.270233691,0.118,0.241,3.43E-50
SCG5,1.43E-54,0.286668906,0.545,0.399,4.72E-50
MYC,2.07E-54,-0.260645848,0.051,0.148,6.84E-50
SEC11A,2.22E-54,-0.325223733,0.392,0.522,7.32E-50
PHPT1,4.75E-54,-0.290811732,0.717,0.77,1.57E-49
RBBP4,5.77E-54,0.282771023,0.528,0.387,1.91E-49
TANK,5.86E-54,0.268205373,0.299,0.166,1.94E-49
CDKN1B,6.29E-54,0.257551852,0.304,0.169,2.08E-49
BNIP3L,6.70E-54,0.291984051,0.59,0.449,2.21E-49
MAP1LC3A,7.18E-54,-0.455229062,0.471,0.579,2.37E-49
GFAP,1.31E-53,-0.478272422,0.025,0.104,4.34E-49
TMED10,6.30E-53,-0.316277698,0.246,0.382,2.08E-48
ZFHX4,6.75E-53,-0.25528771,0.144,0.28,2.23E-48
IRF2BPL,7.13E-53,0.250730717,0.273,0.147,2.36E-48
YIF1A,9.22E-53,-0.295461363,0.227,0.367,3.05E-48
TNPO1,9.67E-53,0.266418289,0.313,0.182,3.19E-48
CTBP2,1.04E-52,0.252619441,0.254,0.13,3.45E-48
ALKBH7,1.08E-52,-0.331026846,0.429,0.555,3.57E-48
AURKAIP1,1.17E-52,-0.314633461,0.489,0.597,3.87E-48
RAB5C,1.22E-52,0.257407595,0.462,0.323,4.02E-48
C19orf53,1.23E-52,-0.296133362,0.525,0.631,4.05E-48
DMAC1,1.31E-52,-0.322937705,0.343,0.475,4.33E-48
SELENOK,1.48E-52,-0.329257218,0.505,0.618,4.89E-48
ETV1,2.64E-52,0.287541745,0.149,0.054,8.72E-48
PSIP1,2.93E-52,0.252874895,0.658,0.525,9.68E-48
ROMO1,3.82E-52,-0.308455807,0.463,0.577,1.26E-47
HSPA5,8.65E-52,-0.353564517,0.367,0.507,2.86E-47
UQCC3,1.28E-51,-0.272626776,0.19,0.327,4.23E-47
SIGIRR,1.81E-51,0.274351318,0.24,0.123,5.98E-47
SRSF4,3.04E-51,0.262890303,0.477,0.33,1.01E-46
CELF1,1.56E-50,0.265248722,0.386,0.247,5.16E-46
ZEB2,1.64E-50,0.283130017,0.259,0.138,5.43E-46
MT-ND5,1.80E-50,-0.269673716,0.769,0.809,5.94E-46
RPL7L1,2.73E-50,0.255144342,0.443,0.3,9.01E-46
LRPAP1,3.47E-50,-0.31416619,0.284,0.419,1.15E-45
GARS,4.96E-50,0.255891812,0.313,0.181,1.64E-45
SMIM30,7.23E-50,-0.294594599,0.322,0.463,2.39E-45
LDB2,7.32E-50,0.292117031,0.181,0.079,2.42E-45
CSNK2A1,7.81E-50,0.262688821,0.318,0.189,2.58E-45
HSPE1,1.34E-49,-0.284032718,0.657,0.73,4.44E-45
THRAP3,2.47E-49,0.267570982,0.444,0.307,8.15E-45
COX14,1.76E-48,-0.259856899,0.206,0.343,5.83E-44
PTPRS,2.73E-48,0.347243337,0.328,0.194,9.03E-44
PLPPR5,3.71E-48,-0.505978001,0.13,0.232,1.23E-43
DECR1,5.79E-48,-0.255420353,0.145,0.272,1.91E-43
SVIP,1.19E-47,-0.379214482,0.158,0.277,3.94E-43
PRKX,2.23E-47,0.325834111,0.243,0.131,7.38E-43
SBNO1,2.66E-47,0.265794521,0.386,0.252,8.79E-43
GADD45B,4.19E-47,-0.287084276,0.029,0.105,1.39E-42
GNAS,4.41E-47,-0.34623786,0.54,0.626,1.46E-42
TECR,1.29E-46,-0.382939908,0.377,0.505,4.26E-42
COL6A1,1.49E-46,-0.279695248,0.129,0.245,4.93E-42
NECAB1,1.65E-46,-0.262375464,0.07,0.168,5.46E-42
FMC1,1.67E-46,-0.290941959,0.218,0.347,5.52E-42
CXXC5,1.93E-46,-0.272441184,0.151,0.272,6.39E-42
VKORC1,3.20E-46,-0.302972361,0.345,0.476,1.06E-41
LAGE3,3.29E-46,-0.295966613,0.302,0.431,1.09E-41
CUTA,4.46E-46,-0.265472949,0.698,0.747,1.47E-41
PNKD,6.38E-46,-0.27430586,0.234,0.367,2.11E-41
C6orf48,1.17E-45,-0.292937667,0.581,0.661,3.87E-41
TMCO1,1.78E-45,-0.305566019,0.388,0.513,5.87E-41
KTN1,3.14E-45,-0.31982268,0.39,0.505,1.04E-40
SCARB2,4.21E-45,-0.310149933,0.21,0.332,1.39E-40
RNF145,5.98E-45,-0.272215538,0.124,0.235,1.98E-40
NDUFC1,8.04E-45,-0.315006182,0.468,0.571,2.66E-40
GUK1,1.26E-44,-0.272748321,0.694,0.755,4.17E-40
SEC62,1.41E-44,-0.299083089,0.627,0.703,4.68E-40
UBXN4,1.64E-44,-0.298574479,0.419,0.54,5.43E-40
SSTR2,2.45E-44,0.289176552,0.368,0.231,8.09E-40
ARL1,4.48E-44,-0.252864776,0.154,0.273,1.48E-39
NKAIN4,8.17E-44,-0.312670162,0.091,0.191,2.70E-39
JKAMP,1.54E-43,-0.25263468,0.164,0.284,5.10E-39
SSR3,1.82E-43,-0.289445097,0.245,0.373,6.02E-39
AK1,3.43E-43,-0.398606667,0.321,0.436,1.13E-38
C1orf122,8.12E-43,-0.302552516,0.405,0.513,2.69E-38
AC090498.1,1.18E-42,-0.27775133,0.244,0.369,3.88E-38
CISD2,1.35E-42,-0.272328239,0.235,0.361,4.46E-38
ANKRD37,1.86E-42,-0.309209934,0.096,0.196,6.14E-38
PSAP,1.25E-41,-0.272359943,0.614,0.679,4.14E-37
KDELR2,1.34E-41,-0.308503358,0.356,0.473,4.43E-37
TAX1BP1,1.60E-41,-0.305329383,0.368,0.485,5.30E-37
TIMM8B,2.09E-41,-0.288248418,0.477,0.574,6.91E-37
MESP1,2.38E-41,-0.269270315,0.123,0.227,7.87E-37
ZFP36L1,8.79E-41,-0.258516539,0.176,0.301,2.90E-36
MYDGF,9.27E-41,-0.288893471,0.334,0.456,3.06E-36
IFI27L1,1.59E-40,-0.26350073,0.191,0.308,5.24E-36
CTNNB1,2.47E-40,-0.458120951,0.275,0.402,8.17E-36
MT-ND4L,3.99E-40,-0.279637603,0.216,0.338,1.32E-35
SMC4,4.03E-40,0.299388588,0.186,0.091,1.33E-35
NDUFB5,4.86E-40,-0.28669862,0.404,0.516,1.61E-35
HERPUD1,5.64E-40,-0.344687181,0.269,0.39,1.86E-35
GADD45A,1.55E-39,-0.256712033,0.079,0.169,5.14E-35
DEK,4.86E-39,0.26905706,0.457,0.337,1.61E-34
APLP2,1.39E-38,-0.293401293,0.36,0.475,4.61E-34
SELENOF,3.19E-38,-0.272580826,0.37,0.483,1.05E-33
MICOS10,1.07E-37,-0.307451034,0.39,0.498,3.53E-33
RPS19BP1,1.08E-37,-0.26318029,0.343,0.462,3.58E-33
CD59,9.35E-37,-0.285767389,0.228,0.34,3.09E-32
BCAT1,1.22E-36,-0.383480035,0.051,0.123,4.02E-32
SMDT1,2.64E-36,-0.260337314,0.465,0.571,8.72E-32
P4HB,3.89E-36,-0.278081825,0.382,0.486,1.29E-31
LGMN,5.74E-36,-0.255197617,0.13,0.23,1.90E-31
GK5,1.66E-35,-0.250605696,0.043,0.112,5.50E-31
SCOC,5.88E-35,-0.311014671,0.46,0.557,1.94E-30
NDUFB7,7.87E-35,-0.251974705,0.607,0.676,2.60E-30
TTYH1,9.44E-35,0.348656994,0.338,0.229,3.12E-30
CCNG1,3.20E-34,-0.252009901,0.348,0.46,1.06E-29
DAD1,3.95E-34,-0.271505618,0.537,0.616,1.31E-29
GIHCG,5.22E-34,-0.258100033,0.156,0.258,1.72E-29
GLUL,6.43E-34,-0.303687209,0.305,0.414,2.13E-29
DARS,9.62E-34,-0.256764429,0.255,0.371,3.18E-29
NCKAP5,3.29E-33,-0.334660672,0.15,0.24,1.09E-28
BNIP3,6.95E-33,-0.348903971,0.481,0.584,2.30E-28
GCSH,1.05E-32,-0.253978061,0.315,0.426,3.48E-28
TCEAL9,1.21E-32,-0.280322761,0.528,0.609,4.01E-28
MRPL33,6.72E-32,-0.255494268,0.399,0.502,2.22E-27
TCEAL8,4.26E-30,-0.256314786,0.458,0.545,1.41E-25
PLK2,7.52E-30,0.290529967,0.271,0.177,2.48E-25
DNAJB9,4.63E-29,-0.347962866,0.286,0.385,1.53E-24
PDIA3,8.28E-28,-0.264795184,0.462,0.539,2.74E-23
HSP90B1,1.41E-27,-0.25654381,0.502,0.576,4.68E-23
INSM1,1.58E-27,-0.306052401,0.105,0.178,5.22E-23
PEA15,9.08E-27,0.314673423,0.326,0.234,3.00E-22
TPM1,7.71E-26,-0.438200312,0.322,0.398,2.55E-21
NHLH1,9.24E-26,0.267709682,0.109,0.05,3.05E-21
NDRG1,2.82E-25,-0.287072051,0.119,0.192,9.33E-21
MRPS6,7.06E-25,-0.28649622,0.537,0.596,2.33E-20
CHGA,5.73E-24,-0.280811401,0.113,0.181,1.90E-19
PSAT1,6.07E-23,-0.330312274,0.224,0.307,2.01E-18
FBLN1,1.52E-22,-0.384257727,0.228,0.308,5.01E-18
PPP1R15A,2.63E-22,-0.252764663,0.22,0.305,8.68E-18
CETN2,2.26E-21,-0.300541454,0.383,0.453,7.47E-17
4-Sep,2.80E-21,-0.253250463,0.083,0.143,9.26E-17
IGFBP2,3.65E-21,-0.306019977,0.442,0.5,1.20E-16
CASP3,5.55E-21,-0.416489074,0.166,0.235,1.83E-16
PLPPR4,2.13E-20,-0.251679371,0.077,0.133,7.04E-16
GPM6B,1.18E-19,-0.271346983,0.607,0.485,3.89E-15
IGFBP5,1.51E-18,-0.293476408,0.338,0.419,4.98E-14
WRB,1.01E-17,-0.252509911,0.513,0.569,3.35E-13
SOX2,7.61E-15,0.442167174,0.24,0.19,2.51E-10
SFRP2,7.77E-14,-0.449542449,0.069,0.112,2.57E-09
SYT4,1.57E-13,-0.296323508,0.139,0.188,5.18E-09
JUN,8.64E-10,-0.256822691,0.55,0.575,2.86E-05
PCLAF,1.13E-07,0.284259121,0.118,0.087,0.003738673
CHGB,0.00083887,-0.260286311,0.16,0.175,1